MX,Dummy Account,PLATINUM,1000,[email]
US,Dummy Account,PLATINUM,2000,[email]
FR,Dummy Account,PLATINUM,3000,[email]
MX,Dummy Account,PLATINUM,4000,[email]
MX,Dummy Account,PLATINUM,15000,[email]
MX,Dummy Account,PLATINUM,1000,[email]
US,Dummy Account,PLATINUM,2000,[email]
FR,Dummy Account,PLATINUM,3000,[email]
MX,Dummy Account,PLATINUM,4000,[email]
MX,Dummy Account,PLATINUM,15000,[email]
MX,Dummy Account,PLATINUM,1000,[email]
US,Dummy Account,PLATINUM,2000,[email]
FR,Dummy Account,PLATINUM,3000,[email]
MX,Dummy Account,PLATINUM,4000,[email]
MX,Dummy Account,PLATINUM,15000,[email]
MX,Dummy Account,PLATINUM,1000,[email]
US,Dummy Account,PLATINUM,2000,[email]
FR,Dummy Account,PLATINUM,3000,[email]
MX,Dummy Account,PLATINUM,4000,[email]
MX,Dummy Account,PLATINUM,15000,[email]
MX,Dummy Account,PLATINUM,1000,[email]
US,Dummy Account,PLATINUM,2000,[email]
FR,Dummy Account,PLATINUM,3000,[email]
MX,Dummy Account,PLATINUM,4000,[email]
MX,Dummy Account,PLATINUM,15000,[email]