APL00001,Salvador,MATUTINO,UNAM,[email]
APL00002,Salvador,MATUTINO,UNAM,[email]
APL00003,Salvador,MATUTINO,UNAM,[email]
APL00004,Salvador,MATUTINO,UNAM,[email]
APL00005,Salvador,MATUTINO,UNAM,[email]
APL00006,Salvador,MATUTINO,UNAM,[email]
APL00007,Salvador,MATUTINO,UNAM,[email]
APL00008,Salvador,MATUTINO,UNAM,[email]
APL00009,Salvador,MATUTINO,UNAM,[email]
APL00010,Salvador,MATUTINO,UNAM,[email]
APL00011,Salvador,MATUTINO,UNAM,[email]
APL00012,Salvador,MATUTINO,UNAM,[email]
